recency_days,frequency,monetary_value
41,2,107.68
158,7,182.83
15,15,483.75
157,15,193.12
25,3,35.12
2,3,99.86
149,6,177.07
271,2,28.86
272,3,53.41
25,2,106.13
9,15,363.75
27,16,475.45
64,5,134.08
148,8,189.51
96,12,210.43
253,1,63.04
9,20,473.54
150,3,251.48
301,3,39.83
22,3,34.99
9,17,543.86
14,25,478.84
136,7,156.28
312,1,81.45
23,4,35.99
150,8,170.64
261,1,55.25
88,4,164.94
90,9,182.49
19,3,108.99
260,1,49.78
16,14,593.33
15,18,387.52
133,10,149.89
323,1,38.41
15,11,539.81
132,9,142.59
331,1,37.68
15,3,57.76
18,20,669.98
27,14,593.22
14,22,563.52
66,7,60.14
94,11,135.22
136,11,183.47
87,4,119.88
15,14,549.88
114,6,211.13
5,1,59.3
17,23,644.84
82,10,189.82
17,26,560.67
283,2,41.02
15,15,586.08
99,6,255.81
106,5,153.42
12,15,467.62
22,3,96.13
250,2,29.57
147,8,172.3
26,20,432.3
277,2,70.51
15,22,535.69
6,22,486.18
16,21,527.81
30,5,115.33
138,9,221.22
14,22,401.2
123,10,172.59
320,4,55.02
19,16,612.91
130,7,286.39
113,10,147.45
22,2,57.59
4,17,521.6
13,3,58.16
16,15,610.09
298,2,54.96
1,17,437.88
104,14,109.02
9,17,474.69
103,10,198.26
23,4,94.02
138,11,241.54
96,6,283.06
102,2,76.01
23,2,70.2
125,9,157.13
18,5,32.86
83,12,254.53
153,11,173.26
266,1,26.11
14,20,549.68
104,5,63.91
5,2,46.4
23,2,81.88
268,1,73.18
13,20,513.59
81,13,161.11
307,2,40.84
127,9,166.79
6,5,53.23
59,13,248.94
16,20,502.76
10,3,55.47
36,2,65.49
15,19,545.88
272,3,72.97
110,5,194.11
107,13,134.15
22,17,404.34
4,18,435.18
109,5,167.73
117,7,197.64
15,17,559.23
83,8,152.99
102,8,236.23
23,22,515.75
13,23,559.25
5,15,604.46
13,6,113.59
15,13,549.28
11,12,648.86
320,3,75.14
15,18,594.69
3,4,128.56
109,13,135.39
248,3,43.95
28,4,52.97
285,2,60.73
283,2,81.67
312,2,22.7
1,4,87.14
24,17,489.08
172,7,172.7
310,1,45.14
287,2,71.15
133,8,149.71
11,16,529.81
8,1,5
123,7,156.65
109,9,115.68
102,10,208.15
93,8,166.13
